state,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,11.0,6.0,10.0,12.0,27.0,28.0,25.0,26.0,39.0,46.0,144.0,152.0,101.0,81.0,110.0,117.0,52.0,109.0,162.0,265.0,97.0,208.0,165.0,192.0,301.0,340.0,170.0,254.0,321.0,222.0,148.0,288.0,163.0,168.0,151.0,180.0,175.0,249.0,283.0,222.0,194.0,187.0,208.0,118.0,211.0,175.0,143.0,226.0,317.0,277.0,224.0,325.0,254.0,355.0,339.0,283.0,221.0,275.0,300.0,236.0,401.0,272.0,301.0,97.0,315.0,290.0,676.0,362.0,256.0,479.0,329.0,508.0,664.0,382.0,498.0,501.0,328.0,593.0,582.0,237.0,80.0,221.0,315.0,656.0,457.0,425.0,497.0,567.0,856.0,865.0,891.0,1014.0,657.0,640.0,400.0,894.0,796.0,547.0,472.0,433.0,643.0,967.0,1142.0,977.0,900.0,358.0,1734.0,870.0,917.0,1149.0,1754.0,997.0,1091.0,925.0,907.0,1177.0,2212.0,1334.0,1439.0
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,2.0,7.0,1.0,14.0,6.0,17.0,10.0,16.0,17.0,12.0,6.0,13.0,10.0,3.0,10.0,13.0,14.0,6.0,22.0,13.0,9.0,11.0,11.0,15.0,5.0,8.0,8.0,7.0,9.0,5.0,5.0,2.0,8.0,6.0,2.0,2.0,0.0,2.0,4.0,6.0,4.0,0.0,9.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,3.0,0.0,4.0,1.0,4.0,4.0,3.0,0.0,3.0,0.0,2.0,5.0,0.0,3.0,4.0,1.0,13.0,6.0,5.0,28.0,7.0,21.0,19.0,26.0,23.0,14.0,9.0,19.0,13.0,22.0,24.0,22.0,34.0,12.0,4.0,13.0,25.0,19.0,26.0,24.0,14.0,10.0,36.0,21.0,45.0,30.0,26.0,33.0,25.0,47.0,42.0,50.0,60.0,55.0,32.0,30.0,22.0,49.0,49.0,58.0,77.0
Arizona,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,5.0,2.0,8.0,19.0,23.0,34.0,49.0,81.0,92.0,76.0,106.0,157.0,108.0,157.0,239.0,129.0,115.0,187.0,169.0,250.0,250.0,197.0,111.0,149.0,292.0,94.0,281.0,146.0,163.0,104.0,156.0,272.0,273.0,212.0,210.0,135.0,187.0,208.0,310.0,276.0,235.0,246.0,190.0,232.0,254.0,446.0,314.0,402.0,276.0,279.0,386.0,402.0,238.0,581.0,434.0,159.0,261.0,356.0,440.0,498.0,495.0,462.0,306.0,233.0,396.0,331.0,418.0,293.0,432.0,299.0,222.0,222.0,479.0,501.0,702.0,790.0,681.0,187.0,1127.0,995.0,573.0,1551.0,1148.0,1407.0,837.0,635.0,1585.0,1544.0,1642.0,1606.0,1180.0,1052.0,2293.0,1861.0,2572.0,3183.0,3284.0,2468.0,2101.0,3630.0,1810.0,3090.0,3379.0,3476.0,3809.0,641.0,4797.0,4753.0,3343.0,4399.0,2722.0,3510.0,3416.0,3617.0,3551.0,4073.0,4164.0,2996.0
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,7.0,6.0,0.0,11.0,29.0,38.0,18.0,47.0,36.0,30.0,76.0,43.0,35.0,24.0,40.0,59.0,56.0,60.0,59.0,55.0,5.0,110.0,74.0,70.0,80.0,69.0,56.0,26.0,52.0,195.0,23.0,101.0,21.0,75.0,82.0,4.0,190.0,291.0,130.0,207.0,211.0,99.0,92.0,68.0,58.0,80.0,74.0,29.0,62.0,59.0,38.0,56.0,86.0,83.0,53.0,0.0,265.0,31.0,121.0,72.0,130.0,97.0,115.0,181.0,54.0,110.0,80.0,455.0,154.0,163.0,147.0,107.0,151.0,97.0,261.0,239.0,236.0,240.0,190.0,375.0,249.0,358.0,226.0,450.0,325.0,314.0,340.0,288.0,448.0,731.0,548.0,406.0,416.0,274.0,415.0,322.0,703.0,511.0,419.0,522.0,595.0,697.0,687.0,678.0,570.0,508.0,439.0,520.0,420.0,878.0,547.0,587.0,605.0,439.0,259.0,734.0,806.0,751.0,1061.0
California,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,15.0,0.0,1.0,1.0,5.0,5.0,7.0,10.0,12.0,14.0,19.0,12.0,60.0,7.0,23.0,50.0,68.0,61.0,97.0,110.0,144.0,161.0,174.0,216.0,261.0,307.0,389.0,404.0,539.0,877.0,855.0,651.0,755.0,1100.0,1162.0,1274.0,1333.0,1379.0,1227.0,1406.0,1159.0,1179.0,1503.0,1148.0,1175.0,1055.0,902.0,1011.0,1424.0,1349.0,1035.0,1256.0,1431.0,715.0,2318.0,1982.0,1729.0,1961.0,1834.0,1222.0,1101.0,1517.0,1362.0,2334.0,1566.0,1848.0,1435.0,1319.0,1261.0,2515.0,1939.0,1694.0,2135.0,2208.0,1227.0,1463.0,1636.0,2068.0,1729.0,2068.0,1918.0,1433.0,1577.0,2038.0,2144.0,2363.0,2313.0,2014.0,1928.0,2274.0,2907.0,1949.0,2198.0,2972.0,3057.0,3014.0,2529.0,2438.0,2326.0,2510.0,3593.0,2637.0,2850.0,2290.0,2958.0,2894.0,3570.0,3576.0,3149.0,2519.0,2709.0,3469.0,4250.0,3754.0,3708.0,4011.0,3953.0,5813.0,6419.0,4850.0,5524.0,5614.0,4426.0,5502.0,7040.0,8158.0,7611.0,8434.0,8100.0,8878.0,6411.0,6282.0,9897.0,8538.0,7212.0,7989.0,7863.0
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,5.0,17.0,15.0,29.0,25.0,33.0,25.0,22.0,33.0,62.0,86.0,111.0,116.0,130.0,191.0,174.0,346.0,303.0,326.0,254.0,313.0,362.0,356.0,382.0,454.0,392.0,376.0,222.0,257.0,226.0,547.0,308.0,383.0,410.0,388.0,250.0,339.0,395.0,372.0,386.0,297.0,376.0,341.0,431.0,384.0,993.0,712.0,473.0,364.0,435.0,441.0,527.0,454.0,457.0,409.0,272.0,457.0,464.0,544.0,455.0,548.0,328.0,198.0,310.0,339.0,371.0,394.0,397.0,305.0,265.0,280.0,315.0,392.0,295.0,476.0,208.0,116.0,297.0,222.0,341.0,486.0,482.0,280.0,199.0,211.0,272.0,300.0,255.0,233.0,153.0,182.0,164.0,151.0,148.0,175.0,195.0,113.0,169.0,143.0,231.0,228.0,286.0,162.0,190.0,165.0,188.0,262.0,324.0,317.0,226.0,284.0,205.0,203.0,314.0,323.0,272.0,293.0,200.0,216.0,401.0,468.0,419.0,606.0,423.0
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,5.0,9.0,6.0,15.0,27.0,28.0,63.0,35.0,29.0,104.0,88.0,203.0,257.0,137.0,279.0,233.0,469.0,578.0,557.0,429.0,267.0,1091.0,361.0,399.0,1231.0,875.0,1000.0,1003.0,754.0,972.0,525.0,1346.0,608.0,766.0,1129.0,925.0,741.0,412.0,1853.0,545.0,2109.0,631.0,821.0,661.0,687.0,728.0,315.0,455.0,933.0,1064.0,523.0,0.0,686.0,648.0,374.0,789.0,627.0,573.0,570.0,211.0,568.0,522.0,609.0,621.0,618.0,716.0,697.0,314.0,587.0,191.0,432.0,382.0,446.0,405.0,430.0,0.0,271.0,203.0,260.0,179.0,539.0,239.0,112.0,148.0,221.0,358.0,150.0,124.0,87.0,168.0,114.0,228.0,305.0,94.0,147.0,114.0,80.0,11.0,117.0,158.0,40.0,27.0,117.0,14.0,81.0,65.0,147.0,97.0,59.0,152.0,58.0,74.0,71.0,0.0,0.0,259.0,57.0,75.0,101.0,78.0,0.0
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0,8.0,10.0,4.0,9.0,6.0,11.0,31.0,17.0,15.0,24.0,22.0,49.0,18.0,32.0,55.0,49.0,25.0,57.0,143.0,80.0,110.0,145.0,188.0,93.0,117.0,153.0,146.0,136.0,165.0,88.0,61.0,248.0,215.0,0.0,207.0,186.0,269.0,108.0,134.0,134.0,458.0,128.0,413.0,80.0,79.0,184.0,120.0,170.0,80.0,83.0,407.0,161.0,144.0,194.0,170.0,118.0,176.0,211.0,271.0,150.0,174.0,123.0,199.0,168.0,157.0,192.0,143.0,161.0,119.0,156.0,101.0,30.0,75.0,65.0,186.0,76.0,107.0,80.0,27.0,34.0,27.0,72.0,97.0,30.0,48.0,36.0,50.0,67.0,56.0,35.0,76.0,63.0,41.0,55.0,112.0,70.0,94.0,45.0,27.0,42.0,91.0,37.0,74.0,135.0,150.0,98.0,36.0,221.0,192.0,73.0,132.0,165.0,121.0,48.0,69.0,121.0,91.0
District of Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,0.0,6.0,1.0,5.0,9.0,5.0,3.0,32.0,6.0,21.0,18.0,21.0,46.0,48.0,36.0,37.0,38.0,59.0,94.0,91.0,67.0,104.0,145.0,96.0,99.0,114.0,229.0,83.0,137.0,118.0,97.0,80.0,103.0,139.0,153.0,126.0,190.0,127.0,134.0,171.0,108.0,155.0,167.0,171.0,142.0,51.0,102.0,112.0,217.0,335.0,139.0,219.0,154.0,152.0,139.0,193.0,245.0,203.0,170.0,117.0,96.0,99.0,152.0,135.0,171.0,81.0,147.0,164.0,117.0,237.0,105.0,73.0,144.0,115.0,109.0,72.0,86.0,46.0,179.0,84.0,56.0,29.0,130.0,104.0,79.0,70.0,63.0,57.0,85.0,63.0,52.0,65.0,55.0,58.0,32.0,19.0,29.0,56.0,49.0,32.0,36.0,38.0,36.0,34.0,31.0,26.0,31.0,32.0,44.0,35.0,38.0,25.0,45.0,12.0,35.0,33.0,54.0,73.0,37.0,64.0,58.0
Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,5.0,1.0,1.0,9.0,3.0,20.0,24.0,0.0,39.0,32.0,69.0,116.0,108.0,130.0,200.0,236.0,222.0,245.0,504.0,507.0,720.0,840.0,905.0,752.0,1047.0,1027.0,1231.0,1260.0,1277.0,805.0,1279.0,1118.0,951.0,1129.0,1141.0,1018.0,877.0,1156.0,609.0,906.0,806.0,1413.0,739.0,822.0,744.0,811.0,440.0,1339.0,885.0,306.0,689.0,610.0,708.0,347.0,498.0,1037.0,735.0,615.0,819.0,542.0,563.0,826.0,371.0,802.0,595.0,386.0,941.0,479.0,808.0,928.0,673.0,777.0,854.0,502.0,527.0,1204.0,776.0,676.0,740.0,879.0,509.0,379.0,651.0,1212.0,927.0,739.0,667.0,617.0,1317.0,1419.0,1305.0,1270.0,1180.0,966.0,1096.0,1371.0,1698.0,1902.0,2581.0,2016.0,1758.0,2783.0,2610.0,3207.0,3822.0,4049.0,3494.0,2926.0,3286.0,5511.0,5004.0,8942.0,9585.0,8530.0,5266.0,6093.0,6563.0,10109.0,9488.0,11458.0,10059.0,6336.0,7347.0,9989.0,8935.0,11433.0,10360.0
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,4.0,6.0,5.0,9.0,0.0,10.0,24.0,32.0,21.0,24.0,51.0,89.0,200.0,70.0,68.0,180.0,295.0,290.0,256.0,557.0,249.0,236.0,349.0,1084.0,631.0,697.0,523.0,416.0,359.0,816.0,1598.0,1048.0,681.0,974.0,402.0,0.0,1022.0,788.0,670.0,1061.0,1014.0,356.0,605.0,828.0,742.0,910.0,806.0,670.0,650.0,234.0,770.0,378.0,693.0,1131.0,1005.0,832.0,350.0,732.0,526.0,848.0,800.0,565.0,392.0,786.0,181.0,863.0,555.0,556.0,820.0,413.0,299.0,680.0,580.0,948.0,807.0,765.0,674.0,581.0,425.0,652.0,647.0,650.0,525.0,448.0,715.0,706.0,306.0,648.0,817.0,752.0,663.0,428.0,624.0,774.0,696.0,867.0,869.0,977.0,696.0,631.0,797.0,915.0,823.0,1077.0,1552.0,824.0,1212.0,1872.0,1713.0,1506.0,1746.0,1524.0,1734.0,2016.0,2464.0,2309.0,2886.0,2604.0,2513.0,1897.0,1526.0,2692.0,2831.0,2155.0,4904.0,2977.0
Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,4.0,2.0,1.0,12.0,2.0,3.0,0.0,17.0,4.0,4.0,1.0,2.0,79.0,8.0,5.0,2.0,69.0,42.0,1.0,8.0,135.0,133.0,35.0,104.0,35.0,3.0,2.0,29.0,40.0,6.0,9.0,3.0,3.0,41.0,59.0,68.0,18.0,0.0,0.0,116.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,7.0,22.0,0.0,0.0,3.0,6.0,14.0,3.0,0.0,0.0,7.0,4.0,12.0,9.0,6.0,2.0,0.0,13.0,2.0,4.0,2.0,1.0,2.0
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,2.0,10.0,11.0,11.0,8.0,21.0,13.0,5.0,11.0,14.0,31.0,24.0,29.0,20.0,34.0,25.0,34.0,32.0,20.0,16.0,23.0,25.0,7.0,23.0,21.0,13.0,5.0,9.0,13.0,11.0,12.0,21.0,6.0,4.0,2.0,6.0,4.0,5.0,2.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,0.0,1.0,3.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,9.0,8.0,2.0,1.0,6.0,3.0,7.0,14.0,17.0,5.0,8.0,4.0,4.0,18.0,27.0,14.0,11.0,2.0,3.0,14.0,15.0,14.0,6.0,27.0,1.0,17.0,8.0,20.0,28.0,24.0,24.0,7.0,41.0,23.0,36.0,27.0,42.0
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,2.0,12.0,8.0,11.0,5.0,3.0,23.0,50.0,66.0,43.0,30.0,48.0,105.0,111.0,143.0,222.0,121.0,64.0,24.0,70.0,40.0,22.0,134.0,59.0,13.0,19.0,42.0,39.0,49.0,22.0,46.0,13.0,4.0,64.0,30.0,36.0,34.0,34.0,17.0,10.0,20.0,35.0,32.0,32.0,19.0,26.0,0.0,47.0,21.0,31.0,20.0,27.0,25.0,2.0,29.0,33.0,31.0,27.0,37.0,30.0,2.0,34.0,21.0,30.0,28.0,61.0,31.0,24.0,14.0,35.0,32.0,39.0,34.0,36.0,15.0,53.0,27.0,55.0,64.0,57.0,28.0,14.0,44.0,29.0,36.0,41.0,51.0,45.0,14.0,59.0,71.0,91.0,110.0,127.0,135.0,19.0,242.0,145.0,238.0,219.0,280.0,170.0,224.0,227.0,354.0,255.0,309.0,346.0,397.0,368.0,423.0,360.0,422.0,594.0,475.0,511.0
Illinois,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,8.0,6.0,7.0,14.0,20.0,28.0,10.0,55.0,127.0,134.0,163.0,168.0,296.0,238.0,250.0,339.0,664.0,491.0,518.0,1068.0,455.0,922.0,986.0,717.0,1209.0,1453.0,919.0,986.0,1287.0,1529.0,1344.0,1465.0,1293.0,1672.0,1173.0,1222.0,1346.0,1141.0,1841.0,1585.0,1197.0,1151.0,1551.0,2049.0,1827.0,2723.0,2119.0,2126.0,1980.0,2219.0,2253.0,2563.0,3137.0,2450.0,2994.0,2341.0,2049.0,2275.0,2638.0,2886.0,2320.0,1654.0,1461.0,4045.0,1706.0,3207.0,2447.0,2141.0,1691.0,2418.0,1520.0,2415.0,2282.0,2715.0,2390.0,2441.0,1707.0,1238.0,1126.0,1516.0,1666.0,1496.0,1298.0,1078.0,1578.0,1035.0,870.0,1168.0,934.0,819.0,1473.0,778.0,568.0,842.0,758.0,628.0,602.0,528.0,619.0,550.0,665.0,836.0,618.0,619.0,461.0,667.0,743.0,910.0,877.0,724.0,581.0,768.0,776.0,880.0,866.0,886.0,858.0,579.0,698.0,682.0,945.0,1133.0,1218.0,1117.0
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,5.0,1.0,0.0,3.0,4.0,5.0,6.0,9.0,17.0,25.0,47.0,76.0,60.0,107.0,113.0,177.0,331.0,247.0,283.0,275.0,380.0,401.0,478.0,399.0,520.0,462.0,549.0,558.0,442.0,414.0,560.0,534.0,496.0,310.0,298.0,432.0,589.0,616.0,495.0,571.0,483.0,430.0,361.0,621.0,652.0,719.0,620.0,950.0,646.0,626.0,690.0,842.0,688.0,638.0,588.0,568.0,863.0,656.0,678.0,619.0,394.0,501.0,542.0,368.0,583.0,654.0,638.0,500.0,478.0,505.0,584.0,687.0,492.0,509.0,477.0,338.0,367.0,386.0,643.0,514.0,665.0,365.0,255.0,445.0,480.0,396.0,494.0,429.0,400.0,225.0,432.0,312.0,417.0,400.0,421.0,366.0,521.0,358.0,256.0,444.0,321.0,334.0,361.0,213.0,258.0,293.0,519.0,490.0,438.0,364.0,299.0,370.0,376.0,437.0,546.0,529.0,575.0,357.0,299.0,450.0,520.0,738.0,791.0
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,1.0,2.0,1.0,1.0,4.0,0.0,7.0,9.0,6.0,1.0,23.0,22.0,15.0,19.0,23.0,32.0,57.0,62.0,38.0,88.0,74.0,51.0,65.0,85.0,87.0,82.0,78.0,102.0,97.0,125.0,118.0,122.0,77.0,123.0,189.0,96.0,146.0,191.0,181.0,402.0,260.0,466.0,123.0,175.0,520.0,650.0,381.0,378.0,508.0,467.0,302.0,738.0,758.0,528.0,534.0,408.0,293.0,655.0,398.0,214.0,288.0,414.0,539.0,377.0,386.0,374.0,279.0,323.0,304.0,341.0,572.0,302.0,340.0,388.0,536.0,194.0,371.0,447.0,226.0,347.0,317.0,285.0,168.0,228.0,359.0,567.0,389.0,195.0,267.0,317.0,160.0,462.0,370.0,352.0,337.0,167.0,151.0,153.0,353.0,343.0,465.0,128.0,468.0,197.0,253.0,427.0,487.0,444.0,375.0,317.0,354.0,278.0,466.0,641.0,372.0,536.0,445.0,152.0,389.0,563.0,600.0,916.0,426.0
